5810,Huron Natural Area Comfort Station,Comfort Station,TRILLIUM DR,N,DAWN TO DUSK (SEASONAL),541950.831,4805189.147
6432,McLennan Park Comfort Station,Comfort Station,BARWOOD CRES,N,DAWN TO DUSK (SEASONAL),541588.7384,4807305.0209
2860,Breithaupt Park Comfort Station,Comfort Station,MAPLEWOOD PL,N,DAWN TO DUSK (SEASONAL),540773.2381,4813165.3804
1804,Victoria Park Comfort Station Pavilion,Comfort Station,SCHNEIDER AVE,Y,DAWN TO DUSK (SEASONAL),540523.6991,4810372.5784
7212,Victoria Park Comfort Station Jubilee,Comfort Station,DAVID ST,Y,DAWN TO DUSK (SEASONAL),540944.1173,4810637.6115
8293,Wilson Pool Comfort Station,Comfort Station,WILSON AVE,Y,DAWN TO DUSK (SEASONAL),543854.7895,4808604.1303
8292,Doon Valley Golf Comfort Station,Comfort Station,,Y,DURING GOLF COURSE HOURS (SEASONAL),548931.4445,4804799.3593
2859,Kiwanis Park Comfort Station/ Changerooms,Comfort Station,KIWANIS PARK DR,N,DURING PARK HOURS (SEASONAL),542365.5405,4816792.5858
2871,Breithaupt Park Comfort Station,Comfort Station,UNION ST,N,BY REQUEST,540691.714,4812762.6783
7934,Rockway Golf Comfort Station,Comfort Station,COURTLAND AVE E,Y,DURING GOLF COURSE HOURS (SEASONAL),542707.6579,4809077.7077
12132,Splash Circle Wash And Change Rooms,Comfort Station,THE BOARDWALK,N,DURING THE BOARDWALK HOURS,535456.7615,4809336.8694
13832,Schlegel Park - Heritage Comfort Station,Comfort Station,FISCHER HALLMAN RD,N,DURING PARK HOURS (SEASONAL),541308.386,4803148.1133
17012,Breithaupt Park,Portable,FAIRFIELD AVE,N,,540862.5698,4812771.7728
17013,Breithaupt Park,Portable,UNION ST,N,,540806.8704,4812857.7452
17014,Breithaupt Park,Portable,RIDGEWOOD AVE,N,,540941.8081,4812805.093
17015,Joe Thompson Park,Portable,BRIDGE ST E,N,,541988.435,4814341.1551
17016,Bridgeport Sportsfield (Grca),Portable,BRIDGE ST E,N,,542210.0969,4814210.2825
17017,Bridgeport Sportsfield (Grca),Portable,BRIDGE ST E,N,,542415.8933,4814171.2196
17018,Budd Park,Portable,HOMER WATSON BLVD,N,,544216.4212,4805604.2539
17019,Cherry Park,Portable,PARK ST,N,,539905.3386,4810928.548
17020,Driftwood Park,Portable,PARKLAND CRES,N,,537447.3174,4806839.2902
17021,Eastforest Park,Portable,VICTORIA ST S,N,,537444.8799,4809069.3504
17022,Forest Hill Park,Portable,VILLAGE RD,N,,539783.0979,4808144.9873
17023,Franklin Park,Portable,FRANKLIN ST N,N,,544749.3967,4810162.7596
17024,Greengable Park,Portable,VICTORIA ST S,N,,537020.9369,4808954.4557
17025,Gzowski Park,Portable,CHOPIN DR,N,,538498.3829,4810157.3722
17026,Hofstetter Park,Portable,CAMEO DR,N,,546750.9226,4808103.12
17027,Idlewood Park,Portable,,N,,545522.1735,4809696.1465
17028,Knollwood Park,Portable,STIRLING AVE N,N,,542790.7005,4810633.1582
17029,Midland Park,Portable,FRANKLIN ST N,N,,544597.1959,4810579.0273
17030,Morrison Park,Portable,MORRISON RD,N,,547363.1919,4808813.5765
17031,Peter Hallman Ball Yard,Portable,LENNOX LEWIS WAY,N,,543198.2907,4807954.4086
17032,Peter Hallman Ball Yard,Portable,LENNOX LEWIS WAY,N,,543192.4698,4807950.969
17033,Queensmount Park,Portable,QUEENS BLVD,N,,539344.6627,4808950.7481
17034,Rittenhouse Park,Portable,RITTENHOUSE RD,N,,541107.7719,4806163.678
17035,Voisin Park,Portable,ACTIVA AVE,N,,539362.3434,4806166.4343
17036,Weber Park,Portable,EDNA ST,N,,542574.4054,4811876.4118
17037,Westheights Park,Portable,WESTHEIGHTS DR,N,,537715.7007,4807554.4536
17038,Southridge School Ball Diamond,Portable,BUTTONWOOD DR,N,,539041.164,4808534.3937
17039,Wilson Avenue School Ball Diamond,Portable,BYRON AVE,N,,544134.7084,4808220.0918
17040,Biehn Park,Portable,PIONEER DR,N,,545671.23,4804656.8184
17041,Carlyle Park,Portable,PIONEER DR,N,,544472.3968,4804484.6703
17042,Kitchener Memorial Auditorium Complex Sportsfield,Portable,EUGENE GEORGE WAY,N,,543298.3014,4810653.8982
17043,Kitchener Memorial Auditorium Complex Sportsfield,Portable,EUGENE GEORGE WAY,N,,543307.0326,4810654.6919
17044,Huron Heights Secondary School,Portable,HURON RD,N,,543351.1554,4804748.8009
17045,Kaufman Park,Portable,STIRLING AVE S,N,,541944.6057,4810207.9053
17046,Kiwanis Park,Portable,KIWANIS PARK DR,N,,542412.7169,4816606.0917
17047,Kiwanis Park,Portable,KIWANIS PARK DR,N,,542418.5378,4816607.6792
17048,Meinzinger Park,Portable,HOMER WATSON BLVD,N,,541005.8548,4808638.6179
17049,Meinzinger Park,Portable,HOMER WATSON BLVD,N,,541011.4772,4808636.9643
17050,Resurrection High School Soccer Field,Portable,RESURRECTION DR,N,,536683.3328,4809672.264
17051,Resurrection High School Soccer Field,Portable,RESURRECTION DR,N,,536691.2703,4809675.2406
17052,Wilson Park,Portable,CLARK AVE,N,,543893.678,4808405.287
17053,Woodside Park,Portable,HIGHLAND RD E,N,,540777.8155,4809847.0681
17054,Woodside Park,Portable,HIGHLAND RD E,N,,540785.6559,4809843.8238
17092,Budd Park,Portable,HOMER WATSON BLVD,N,,544072.3604,4805767.0477
17093,Budd Park,Portable,HOMER WATSON BLVD,N,,544075.535,4805752.9249
17094,Rbj Schlegel Park,Portable,HURON RD,N,,541125.5689,4803041.9878
17095,Rbj Schlegel Park,Portable,HURON RD,N,,541126.6928,4803037.2204
17096,Rbj Schlegel Park,Portable,FISCHER HALLMAN RD,N,,541345.5081,4803172.4829
17097,Rbj Schlegel Park,Portable,FISCHER HALLMAN RD,N,,541307.0906,4803138.2987
17098,Lions Park,Portable,RITTENHOUSE RD,N,,541762.1692,4806755.6413
17099,Lions Park,Portable,RITTENHOUSE RD,N,,541771.9177,4806704.9247
17100,Lions Park,Portable,RITTENHOUSE RD,N,,541773.0289,4806700.321
17101,Lions Park,Portable,BLOCK LINE RD,N,,541704.2075,4806740.3613
17112,Budd Park,Portable,,N,,544176.6415,4805473.894
17132,Mclennan Park,Portable,BARWOOD CRES,N,,541593.8066,4807317.0562
17133,Queen Elizabeth School Ball Diamond,Portable,KEHL ST,N,,541687.649,4808751.33
17134,Crosby Park,Portable,CROSBY DR,N,,544617.3762,4811147.9268
17135,Smithson Public School,Portable,BELLEVIEW AVE,N,,543555.9901,4811400.2957
17136,Upper Canada Park,Portable,PIONEER DR,N,,545820.1362,4804826.1309
2085699,Peter Hallman Ball Yard,City Facility Washroom,COURTLAND AVE E,,8:00-23:00 (Seasonal),543157.2972,4808038.042
17252,Bridgeport Community Centre,Community Centre Washroom,TYSON DR,Y,9:00-16:30 (M-F),542228.8894,4814563.6892
17254,Breithaupt Community Centre Washroom,Community Centre Washroom,MARGARET AVE,Y,"8:00-21:00 (M-F), 8:30-21:00 (Sat-Sun)",540761.4657,4812722.4258
17255,Kitchener City Hall,City Facility Washroom,YOUNG ST,U,24/7 using access card from Young St,541070.0656,4811112.7105
17256,Downtown Community Centre,Community Centre Washroom,ONTARIO ST N,Y,8:30-16:00 (M-F),541314.5733,4811146.7111
17257,Kitchener Memorial Auditorium Complex,City Facility Washroom,EUGENE GEORGE WAY,Y,8:00-16:00 (M-F),543129.898,4810617.0038
17272,Stanley Park Community Centre,Community Centre Washroom,MIDLAND DR,Y,9:00-21:00 (M-F),544612.0616,4810755.5884
17273,Rockway Centre Washroom,Community Centre Washroom,KING ST E,Y,8:30-16:30 (M-F),543164.9439,4809780.521
17275,Centreville Chicopee Community Centre,Community Centre Washroom,MORGAN AVE,Y,9:00-21:00 (M-F),546164.2856,4808578.3975
17276,Sportsworld Arena,City Facility Washroom,,Y,8:00-16:00 (M-F),548869.2074,4806671.0861
17278,Kitchener Operation Facility,City Facility Washroom,GOODRICH DR,,,545535.1478,4806933.0847
17279,Activa Sportsplex,City Facility Washroom,HOMER WATSON BLVD,Y,8:00-16:00 (M-F),542800.5592,4807837.5383
17280,Mil Courtland Community Centre,Community Centre Washroom,STIRLING AVE S,Y,"9:00-16:00 (M&F), 9:00-20:00 (Tu&Th)",541484.2398,4809608.2793
17282,Victoria Hills Community Centre,Community Centre Washroom,CHOPIN DR,Y,"9:00-20:00 (M-Th), 9:00-17:00 (F)",538552.7918,4810214.4326
17283,Forest Heights Community Centre,Community Centre Washroom,QUEENS BLVD,Y,"9:00-22:00 (M-Th), 9:00-17:30 (F)",538210.829,4808422.7726
17285,K.P.L. - Forest Heights Community Library,Library Washroom,FISCHER HALLMAN RD,Y,10:00-18:00 (M-Sat),538583.2158,4808268.7562
17287,Forest Heights  Community Centre,Community Centre Washroom,FISCHER HALLMAN RD,Y,"9:00-22:00 (M-Th), 9:00-17:30 (F)",538585.7993,4808252.1209
17289,Chandler Mowat Community Centre,Community Centre Washroom,CHANDLER DR,Y,12:00-16:00 (M-F),540465.7542,4807873.6474
17290,Country Hills Community Centre,Community Centre Washroom,RITTENHOUSE RD,Y,9:00-21:00 (M-F),541855.5574,4806618.6571
17291,K.P.L. - Country Hills Community Library,Library Washroom,HANOVER ST,N,10:00-18:00 (M-Sat),543080.8921,4807615.9273
17292,Lyle Hallman Pool,City Facility Washroom,HERITAGE DR,N,"8:00-21:00 (M-F), 8:30-20:00 (Sat-Sun)",545747.4682,4811711.1058
17294,Doon Pioneer Park Community Centre,Community Centre Washroom,PIONEER DR,Y,10:00-18:00 (M-F),545597.1667,4804746.7729
17295,Williamsburg Community Service,Community Centre Washroom,MAX BECKER DR,Y,9:00-16:00 (M-F),540329.8797,4805959.8655
17572,Kingsdale CC Restroom,Community Centre Washroom,SHELLEY DR,N,9:00-17:00 (M-F),543792.5523,4808640.0416
17573,Grand River Recreation Complex Restroom,Community Centre Washroom,HERITAGE DR,N,6:30-22:00,545847.2002,4811601.4147
19726,Budd Park Soccer Field 1,Portable,,,,544274.6066,4805472.3682
17018,Budd Park,Portable,HOMER WATSON BLVD,,,544216.6418,4805601.5552